abbreviation,definition,comment,source,is_prepositive
цит.,цитований,,dstu,0
ЦК,центральний комітет,Скорочується також у заголовку опису,dstu,0
ЦОМ,цифрова обчислювальна машина,,dstu,0
ч.,частина,При цифрах,dstu,1
часоп.,часопис,При цифрах,dstu,0
черв.,червень,,dstu,0
черкас.,черкаський,,dstu,0
чернів.,чернівецький,,dstu,0
черніг.,чернігівський,,dstu,0
чес.,чеський,,dstu,0
чис.,число,При цифрах,dstu,0
чл.-кор.,член-кореспондент,При прізвищі та назві установи,dstu,1
шк.,школа,,dstu,0
щодекад.,щодекадний (щодекадне),В описі періодичних видань,dstu,0
щоден.,щоденний (щоденно),,dstu,0
щокв.,щоквартальний (щоквартально),В описі періодичних видань,dstu,0
щомісяч.,щомісячний (щомісячно),,dstu,0
щоріч.,щорічний (щорічно),,dstu,0
щотиж.,щотижневий (щотижневе),,dstu,0
ювіл.,ювілейний,,dstu,0
юнац.,юнацький,,dstu,0
яз.,розв'язування розв',,dstu,0
ян.,слов'янський слов',,dstu,0
яп.,японський,,dstu,0
